"","form","lemmata"
"ἅ","ἅ","ὁ;ὅς"
"ἀάπτους","ἀάπτους","ἄαπτος"
"ἄγαγε","ἄγαγε","ἄγω"
"ἀγαθός","ἀγαθός","ἀγαθός"
"ἀγαμέμνονα","ἀγαμέμνονα","ἀγαμέμνονα"
"ἀγαμέμνονι","ἀγαμέμνονι","ἀγαμέμνονι"
"ἀγαμέμνονος","ἀγαμέμνονος","ἀγαμέμνονος"
"ἀγαμέμνων","ἀγαμέμνων","ἀγαμέμνων"
"ἀγάννιφον","ἀγάννιφον","ἀγάννιφος"
"ἄγγελοι","ἄγγελοι","ἄγγελος"
"ἄγε","ἄγε","ἄγε;ἄγω"
"ἄγειν","ἄγειν","ἄγω"
"ἀγείρομεν","ἀγείρομεν","ἀγείρω"
"ἀγέμεν","ἀγέμεν","ἄγνυμι;ἄγω"
"ἀγέραστος","ἀγέραστος","ἀγέραστος"
"ἀγλά̓","ἀγλά̓","ἀγλά̓"
"ἀγλαὰ","ἀγλαὰ","ἀγλαός"
"ἄγοντες","ἄγοντες","ἄγω"
"ἀγόρευε","ἀγόρευε","ἀγορεύω"
"ἀγορεύειν","ἀγορεύειν","ἀγορεύω"
"ἀγορεύεις","ἀγορεύεις","ἀγορεύω"
"ἀγορεύω","ἀγορεύω","ἀγορεύω"
"ἀγορὴν","ἀγορὴν","ἀγορά"
"ἀγορήσατο","ἀγορήσατο","ἀγοράομαι"
"ἀγορητής","ἀγορητής","ἀγορητής"
"ἄγουσι","ἄγουσι","ἄγω"
"ἄγω","ἄγω","ἄγαμαι;ἄγω"
"ἄγων","ἄγων","ἄγω;ἀγάω"
"ἀδάκρυτος","ἀδάκρυτος","ἀδάκρυτος"
"ἄειδε","ἄειδε","ἀείδω"
"ἄειδον","ἄειδον","ἀείδω"
"ἀείδοντες","ἀείδοντες","ἀείδω"
"ἀεικέα","ἀεικέα","ἀεικής"
"ἀέκοντε","ἀέκοντε","ἀέκων"
"ἀέκοντος","ἀέκοντος","ἀέκων"
"ἀέκουσ̓","ἀέκουσ̓","ἀέκουσ̓"
"ἁζόμενοι","ἁζόμενοι","ἅζομαι"
"ἀθανάτοιο","ἀθανάτοιο","ἀθάνατος"
"ἀθανάτοισι","ἀθανάτοισι","ἀθάνατος"
"ἀθανάτοισιν","ἀθανάτοισιν","ἀθάνατος"
"ἀθέριζον","ἀθέριζον","ἀθερίζω"
"ἀθηναίην","ἀθηναίην","ἀθηναίην"
"ἀθηναίης","ἀθηναίης","ἀθηναίης"
"ἀθήνη","ἀθήνη","ἀθήνη"
"αἴ","αἴ","αἴ;εἰ"
"αἳ","αἳ","ὁ;ὅς"
"αἴαντος","αἴαντος","αἴαντος"
"αἴας","αἴας","αἶα"
"αἰγαίων̓","αἰγαίων̓","αἰγαίων̓"
"αἰγεΐδην","αἰγεΐδην","αἰγεΐδην"
"αἰγιόχοιο","αἰγιόχοιο","αἰγίοχος"
"αἰγλήεντος","αἰγλήεντος","αἰγλήεις"
"αἰγῶν","αἰγῶν","αἴξ"
"αἰδεῖσθαί","αἰδεῖσθαί","αἰδέομαι"
"ἄϊδι","ἄϊδι","ἄϊδι"
"αἰδομένω","αἰδομένω","αἰδέομαι"
"αἰεί","αἰεί","ἀεί"
"αἰεὶ","αἰεὶ","ἀεί"
"αἰὲν","αἰὲν","ἀεί"
"αἴθ̓","αἴθ̓","αἴθ̓"
"αἰθιοπῆας","αἰθιοπῆας","αἰθιοπῆας"
"αἴθοπα","αἴθοπα","αἶθοψ"
"αἷμα","αἷμα","αἷμα"
"αἰνὰ","αἰνὰ","αἰνός"
"αἰνότατε","αἰνότατε","αἰνός"
"αἰνῶς","αἰνῶς","αἰνός"
"αἶσα","αἶσα","αἶσα"
"αἴσῃ","αἴσῃ","αἶσα;αἶσις"
"αἴτιοί","αἴτιοί","αἴτιος"
"αἰχμητάων","αἰχμητάων","αἰχμητής"
"αἰχμητὴν","αἰχμητὴν","αἰχμητής"
"αἶψα","αἶψα","αἶψα"
"αἶψά","αἶψά","αἶψα"
"ἀκέουσα","ἀκέουσα","ἀκέω;ἀκέων"
"ἀκέων","ἀκέων","ἄκος;ἀκέω;ἀκέων;ἀκή"
"ἀκουέμεν","ἀκουέμεν","ἀκούω"
"ἄκουσα","ἄκουσα","ἀέκων;ἀκούω"
"ἀκούων","ἀκούων","ἀκούω"
"ἀκροτάτῃ","ἀκροτάτῃ","ἄκρος"
"ἅλα","ἅλα","ἅλς"
"ἄλγἐ","ἄλγἐ","ἄλγἐ"
"ἄλγεα","ἄλγεα","ἄλγος"
"ἀλεγίζεις","ἀλεγίζεις","ἀλεγίζω"
"ἀλεγίζω","ἀλεγίζω","ἀλεγίζω"
"ἀλεξέμεναι","ἀλεξέμεναι","ἀλέξω"
"ἁλίοιο","ἁλίοιο","ἅλιος;ἅλλομαι;ἥλιος"
"ἀλλ̓","ἀλλ̓","ἀλλ̓"
"ἀλλά","ἀλλά","ἀλλά"
"ἀλλὰ","ἀλλὰ","ἀλλά"
"ἄλλῃ","ἄλλῃ","ἄλλῃ;ἄλλος"
"ἄλλο","ἄλλο","ἄλλος"
"ἄλλοι","ἄλλοι","ἄλλος"
"ἄλλοις","ἄλλοις","ἄλλος"
"ἄλλοισι","ἄλλοισι","ἄλλος"
"ἄλλοισιν","ἄλλοισιν","ἄλλος"
"ἄλλος","ἄλλος","ἄλλος"
"ἄλλοτ̓","ἄλλοτ̓","ἄλλοτ̓"
"ἄλλους","ἄλλους","ἄλλος"
"ἄλλῳ","ἄλλῳ","ἄλλος"
"ἄλλων","ἄλλων","ἄλλος"
"ἁλὸς","ἁλὸς","ἅλς"
"ἀλόχου","ἀλόχου","ἄλοχος"
"ἀλόχῳ","ἀλόχῳ","ἄλοχος"
"ἆλτο","ἆλτο","ἅλλομαι"
"ἅμ̓","ἅμ̓","ἅμ̓"
"ἅμα","ἅμα","ἅμα"
"ἀμβρόσιαι","ἀμβρόσιαι","ἀμβρόσιος;ἀμβροσία"
"ἀμειβόμεναι","ἀμειβόμεναι","ἀμείβω"
"ἄμεινον","ἄμεινον","ἀμείνων"
"ἀμείνων","ἀμείνων","ἀμείνων"
"ἄμμε","ἄμμε","ἁμός;ἄμμος;ἐγώ"
"ἄμμι","ἄμμι","ἐγώ"
"ἀμύμονας","ἀμύμονας","ἀμύμων"
"ἀμύμων","ἀμύμων","ἄμυμος;ἀμύμων"
"ἀμῦναι","ἀμῦναι","ἀμύνω"
"ἄμυνον","ἄμυνον","ἀμύνω"
"ἀμύξεις","ἀμύξεις","ἄμυξις;ἀμύσσω"
"ἀμφ̓","ἀμφ̓","ἀμφ̓"
"ἀμφηρεφέα","ἀμφηρεφέα","ἀμφηρεφής"
"ἀμφὶ","ἀμφὶ","ἀμφί"
"ἀμφιβέβηκας","ἀμφιβέβηκας","ἀμφιβαίνω"
"ἀμφιγυήεις","ἀμφιγυήεις","ἀμφιγύεις"
"ἀμφικύπελλον","ἀμφικύπελλον","ἀμφικύπελλος"
"ἀμφιμέλαιναι","ἀμφιμέλαιναι","ἀμφιμέλας"
"ἄμφω","ἄμφω","ἄμφω"
"ἄν","ἄν","ἄν;ἀνά;ἐάν"
"ἂν","ἂν","ἄν;ἀνά;ἐάν"
"ἀνά","ἀνά","ἀνά"
"ἀνὰ","ἀνὰ","ἀνά"
"ἀναβάντες","ἀναβάντες","ἀναβαίνω"
"ἀναβάς","ἀναβάς","ἀναβαίνω"
"ἀνάγοντο","ἀνάγοντο","ἀνάγω"
"ἀναθηλήσει","ἀναθηλήσει","ἀναθηλέω"
"ἀναιδείην","ἀναιδείην","ἀναίδεια"
"ἀναιδὲς","ἀναιδὲς","ἀναιδής"
"ἀναΐξας","ἀναΐξας","ἀνᾴσσω;ἀναίσσω"
"ἄνακτα","ἄνακτα","ἄναξ"
"ἄνακτι","ἄνακτι","ἄναξ"
"ἄνακτος","ἄνακτος","ἄναξ"
"ἄναξ","ἄναξ","ἄναξ"
"ἀνάποινον","ἀνάποινον","ἀνάποινος"
"ἄνασσε","ἄνασσε","ἀνάσσω;ἀνάζω"
"ἀνάσσει","ἀνάσσει","ἀνάσσω;ἀνάζω"
"ἀνάσσειν","ἀνάσσειν","ἀνάσσω;ἀνάζω"
"ἀνάσσεις","ἀνάσσεις","ἀνάσσω;ἀνάζω"
"ἄνασσεν","ἄνασσεν","ἀνάσσω;ἀνάζω"
"ἀναστὰς","ἀναστὰς","ἀνίστημι"
"ἀναστήσειεν","ἀναστήσειεν","ἀνίστημι"
"ἀνάσχεο","ἀνάσχεο","ἀνέχω"
"ἀνασχών","ἀνασχών","ἀνέχω"
"ἀναφαίνεις","ἀναφαίνεις","ἀναφαίνω"
"ἄνδρα","ἄνδρα","ἀνήρ"
"ἀνδράσιν","ἀνδράσιν","ἀνήρ"
"ἄνδρες","ἄνδρες","ἀνήρ"
"ἀνδρὶ","ἀνδρὶ","ἀνδρίς;ἀνήρ"
"ἀνδροφόνοιο","ἀνδροφόνοιο","ἀνδροφόνος"
"ἀνδρῶν","ἀνδρῶν","ἀνδρόω;ἀνήρ"
"ἀνέβη","ἀνέβη","ἀναβαίνω"
"ἀνέδυ","ἀνέδυ","ἀναδύνω"
"ἀνεδύσετο","ἀνεδύσετο","ἀναδύνω"
"ἀνεκτά","ἀνεκτά","ἀνεκτός"
"ἀνέλοντο","ἀνέλοντο","ἀναιρέω"
"ἀνελὼν","ἀνελὼν","ἀναιρέω"
"ἄνεμος","ἄνεμος","ἄνεμος"
"ἀνέρας","ἀνέρας","ἀνήρ"
"ἀνέσταν","ἀνέσταν","ἀνίστημι"
"ἀνέστη","ἀνέστη","ἀνίστημι"
"ἀνὴρ","ἀνὴρ","ἀνήρ"
"ἀνθερεῶνος","ἀνθερεῶνος","ἀνθερεών"
"ἀνθρώπων","ἀνθρώπων","ἄνθρωπος"
"ἀνιστάμενος","ἀνιστάμενος","ἀνίστημι"
"ἀνόρουσε","ἀνόρουσε","ἀνορούω"
"ἀνστήτην","ἀνστήτην","ἀνίστημι"
"ἀντάξιον","ἀντάξιον","ἀντάξιος"
"ἄντην","ἄντην","ἄντη;ἄντην;ἀντάω"
"ἀντιάσας","ἀντιάσας","ἀντιάω;ἀντιάζω"
"ἀντιβίην","ἀντιβίην","ἀντίβιος;ἀντιβίην"
"ἀντιβίοισι","ἀντιβίοισι","ἀντίβιος"
"ἀντίθεον","ἀντίθεον","ἀνατίθημι;ἀντίθεος;ἀντιθέω"
"ἀντίοι","ἀντίοι","ἀντάω;ἀντίος"
"ἀντίον","ἀντίον","ἀντάω;ἀντίον;ἀντίος"
"ἀντιόωσαν","ἀντιόωσαν","ἀντιάω;ἀντιάζω"
"ἀντιφέρεσθαι","ἀντιφέρεσθαι","ἀντιφέρω"
"ἄνωγεν","ἄνωγεν","ἄνωαξ;ἄνωγα"
"ἄξω","ἄξω","ἄξος;ἄγνυμι;ἄγω"
"ἀπ̓","ἀπ̓","ἀπ̓"
"ἀπαμειβόμενος","ἀπαμειβόμενος","ἀπαμείβομαι"
"ἀπάνευθε","ἀπάνευθε","ἀπάνευθε"
"ἅπαντες","ἅπαντες","ἅπας"
"ἀπατηλὸν","ἀπατηλὸν","ἀπατηλός"
"ἀπεβήσετο","ἀπεβήσετο","ἀποβαίνω"
"ἀπεδέξατ̓","ἀπεδέξατ̓","ἀπεδέξατ̓"
"ἀπειλεῖς","ἀπειλεῖς","ἀπειλέω"
"ἀπειλήσω","ἀπειλήσω","ἀπειλέω"
"ἀπείρονα","ἀπείρονα","ἀπείρων"
"ἀπελυμαίνοντο","ἀπελυμαίνοντο","ἀπολυμαίνομαι"
"ἀπέλυσε","ἀπέλυσε","ἀπολύω"
"ἀπερείσἰ","ἀπερείσἰ","ἀπερείσἰ"
"ἀπήμων","ἀπήμων","ἀπήμων"
"ἀπηνέος","ἀπηνέος","ἀπηνής"
"ἀπηύρων","ἀπηύρων","ἀπαυράω"
"ἀπίης","ἀπίης","ἄπιος;ἀφίημι"
"ἀπίθησε","ἀπίθησε","ἀπιθέω"
"ἀπὸ","ἀπὸ","ἀπό"
"ἀποαιρεῖσθαι","ἀποαιρεῖσθαι","ἀφαιρέω;ἀποαιρέομαι"
"ἀποαίρεο","ἀποαίρεο","ἀπαίρω"
"ἀποδοῦναι","ἀποδοῦναι","ἀποδίδωμι"
"ἀπόειπ̓","ἀπόειπ̓","ἀπόειπ̓"
"ἄποινα","ἄποινα","ἄποινα;ἄποινος"
"ἀπολέσθαι","ἀπολέσθαι","ἀπόλλυμι"
"ἀπόλεσσαν","ἀπόλεσσαν","ἀπόλλυμι"
"ἀπόλλων","ἀπόλλων","ἀπό-λάω"
"ἀπόλλωνα","ἀπόλλωνα","ἀπόλλωνα"
"ἀπόλλωνι","ἀπόλλωνι","ἀπόλλωνι"
"ἀπόλλωνος","ἀπόλλωνος","ἀπόλλωνος"
"ἀπολυμαίνεσθαι","ἀπολυμαίνεσθαι","ἀπολυμαίνομαι"
"ἀπονοστήσειν","ἀπονοστήσειν","ἀπονοστέω"
"ἀποπαύεο","ἀποπαύεο","ἀποπαύω"
"ἀπόστιχε","ἀπόστιχε","ἀποστείχω;ἀποστίζω"
"ἀποτείσομεν","ἀποτείσομεν","ἀποτίνω"
"ἀπούρας","ἀπούρας","ἀπαυράω"
"ἀπριάτην","ἀπριάτην","ἀπρίατος;ἀπριάτην"
"ἀπώσει","ἀπώσει","ἄπωσις;ἀπωθέω"
"ἄρ","ἄρ","ἄρα"
"ἄῤ","ἄῤ","ἄῤ"
"ἂρ","ἂρ","ἄρα"
"ἄρα","ἄρα","ἄρα;ἄρον;ἄρος;ἀράω"
"ἀργαλέος","ἀργαλέος","ἀργαλέος"
"ἄργεϊ","ἄργεϊ","ἀργέω"
"ἀργείοισι","ἀργείοισι","ἀργείοισι"
"ἀργείων","ἀργείων","ἀργείων"
"ἀργούς","ἀργούς","ἀργός"
"ἀργυρέῃ","ἀργυρέῃ","ἀργύρεος"
"ἀργυρέοιο","ἀργυρέοιο","ἀργύρεος"
"ἀργυρόπεζα","ἀργυρόπεζα","ἀργυρόπεζα;ἀργυρόπεζος"
"ἀργυρότοξ̓","ἀργυρότοξ̓","ἀργυρότοξ̓"
"ἀρείοσιν","ἀρείοσιν","ἀρείων"
"ἀρήγειν","ἀρήγειν","ἀρήγω"
"ἀρῆξαι","ἀρῆξαι","ἀρήγω"
"ἀρήξειν","ἀρήξειν","ἀρήγω"
"ἀρητῆρα","ἀρητῆρα","ἀρητήρ"
"ἀρητῆρος","ἀρητῆρος","ἀρητήρ"
"ἀριστήεσσιν","ἀριστήεσσιν","ἀριστεύς"
"ἄριστον","ἄριστον","ἄριστον;ἄριστος"
"ἄριστος","ἄριστος","ἄριστος"
"ἀρνύμενοι","ἀρνύμενοι","ἄρνυμαι"
"ἀρνῶν","ἀρνῶν","ἀρνός"
"ἄρσαντες","ἄρσαντες","ἄρδω;ἀραρίσκω"
"ἀρχὸς","ἀρχὸς","ἀρχός"
"ἄσβεστος","ἄσβεστος","ἄσβεστος"
"ἅσσ̓","ἅσσ̓","ἅσσ̓"
"ἆσσον","ἆσσον","ἆσσον"
"ἀστεροπητής","ἀστεροπητής","ἀστεροπητής"
"ἀστεροπητὴς","ἀστεροπητὴς","ἀστεροπητής"
"ἀτάρ","ἀτάρ","ἀτάρ"
"ἀτὰρ","ἀτὰρ","ἀτάρ"
"ἀταρτηροῖς","ἀταρτηροῖς","ἀταρτηρός"
"ἀτελεύτητον","ἀτελεύτητον","ἀτελεύτητος"
"ἄτερ","ἄτερ","ἄτερ"
"ἄτην","ἄτην","ἄτη"
"ἄτιμος","ἄτιμος","ἄτιμος"
"ἀτιμοτάτη","ἀτιμοτάτη","ἄτιμος"
"ἀτρεΐδα","ἀτρεΐδα","ἀτρεΐδα"
"ἀτρεΐδαι","ἀτρεΐδαι","ἀτρεΐδαι"
"ἀτρεΐδαο","ἀτρεΐδαο","ἀτρεΐδαο"
"ἀτρεΐδη","ἀτρεΐδη","ἀτρεΐδη"
"ἀτρεΐδῃ","ἀτρεΐδῃ","ἀτρεΐδῃ"
"ἀτρεΐδην","ἀτρεΐδην","ἀτρεΐδην"
"ἀτρεΐδης","ἀτρεΐδης","ἀτρεΐδης"
"ἀτρεΐωνα","ἀτρεΐωνα","ἀτρεΐωνα"
"ἀτρυγέτοιο","ἀτρυγέτοιο","ἀτρύγετος"
"αὖ","αὖ","αὗ;αὖ"
"αὐδή","αὐδή","αὐδή"
"αὐέρυσαν","αὐέρυσαν","αὐερύω"
"αὖθ̓","αὖθ̓","αὖθ̓"
"αὖθι","αὖθι","αὖθι"
"αὖτ̓","αὖτ̓","αὖτ̓"
"αὐτὰρ","αὐτὰρ","ἀτάρ"
"αὖτε","αὖτε","αὖτε"
"αὖτέ","αὖτέ","αὖτε"
"αὐτὴ","αὐτὴ","αὐτός"
"αὐτῇ","αὐτῇ","αὐτός"
"αὐτῆμαρ","αὐτῆμαρ","αὐτῆμαρ"
"αὐτὴν","αὐτὴν","αὐτός"
"ἀϋτήν","ἀϋτήν","ἀυτή"
"αὐτίκ̓","αὐτίκ̓","αὐτίκ̓"
"αὐτίκα","αὐτίκα","αὐτίκα"
"αὖτις","αὖτις","αὖθις"
"αὐτίχ̓","αὐτίχ̓","αὐτίχ̓"
"αὐτοί","αὐτοί","αὐτός"
"αὐτοὶ","αὐτοὶ","αὐτός"
"αὐτοῖο","αὐτοῖο","αὐτός"
"αὐτοῖσι","αὐτοῖσι","αὐτός"
"αὐτὸν","αὐτὸν","αὐτός"
"αὐτός","αὐτός","αὐτός"
"αὐτὸς","αὐτὸς","αὐτός"
"αὐτοῦ","αὐτοῦ","αὐτός;αὐτοῦ"
"αὐτοὺς","αὐτοὺς","αὐτός"
"αὐτὼ","αὐτὼ","αὐτός"
"αὐτῶν","αὐτῶν","αὐτός"
"αὔτως","αὔτως","αὔτως"
"ἀφαιρεῖται","ἀφαιρεῖται","ἀφαιρέω"
"ἀφαιρήσεσθαι","ἀφαιρήσεσθαι","ἀφαιρέω"
"ἄφαρ","ἄφαρ","ἄφαρ"
"ἀφέλεσθέ","ἀφέλεσθέ","ἀφαιρέω"
"ἄφενος","ἄφενος","ἄφενος"
"ἀφίει","ἀφίει","ἀφίημι"
"ἀφύξειν","ἀφύξειν","ἀφύσσω"
"ἀφύσσων","ἀφύσσων","ἀφύσσω"
"ἀχαιΐδα","ἀχαιΐδα","ἀχαιΐδα"
"ἀχαιοί","ἀχαιοί","ἀχαιοί"
"ἀχαιοὶ","ἀχαιοὶ","ἀχαιοὶ"
"ἀχαιοῖς","ἀχαιοῖς","ἀχαιοῖς"
"ἀχαιοῖσιν","ἀχαιοῖσιν","ἀχαιοῖσιν"
"ἀχαιούς","ἀχαιούς","ἀχαιούς"
"ἀχαιοὺς","ἀχαιοὺς","ἀχαιοὺς"
"ἀχαιῶν","ἀχαιῶν","ἀχαιά"
"ἀχιλεῦ","ἀχιλεῦ","ἀχιλεῦ"
"ἀχιλεύς","ἀχιλεύς","ἀχιλεύς"
"ἀχιλῆα","ἀχιλῆα","ἀχιλῆα"
"ἀχιλῆϊ","ἀχιλῆϊ","ἀχιλῆϊ"
"ἀχιλῆος","ἀχιλῆος","ἀχιλῆος"
"ἀχιλλεῦ","ἀχιλλεῦ","ἀχιλλεῦ"
"ἀχιλλεύς","ἀχιλλεύς","ἀχιλλεύς"
"ἀχιλλεὺς","ἀχιλλεὺς","ἀχιλλεὺς"
"ἀχιλλῆϊ","ἀχιλλῆϊ","ἀχιλλῆϊ"
"ἀχιλλῆος","ἀχιλλῆος","ἀχιλλῆος"
"ἀχνύμενος","ἀχνύμενος","ἀχεύω"
"ἀχνύμενός","ἀχνύμενός","ἀχεύω"
"ἄχος","ἄχος","ἄχος"
"ἂψ","ἂψ","ἄψ"
"βαθεῖαν","βαθεῖαν","βαθύς"
"βαῖνον","βαῖνον","βαίνω"
"βάλε","βάλε","βάλλω"
"βάλλ̓","βάλλ̓","βάλλ̓"
"βάλλεο","βάλλεο","βάλλω"
"βάλλον","βάλλον","βάλλω"
"βαρεῖαν","βαρεῖαν","βαρύς"
"βαρείας","βαρείας","βαρύς"
"βαρὺ","βαρὺ","βαρύς"
"βασιλεύς","βασιλεύς","βασιλεύς"
"βασιλεὺς","βασιλεὺς","βασιλεύς"
"βασιλῆα","βασιλῆα","βασιλεύς"
"βασιλῆϊ","βασιλῆϊ","βασιλεύς"
"βασιλῆος","βασιλῆος","βασιλεύς"
"βασιλήων","βασιλήων","βασιλεύς"
"βάτην","βάτην","βάτης;βαίνω"
"βεβήκει","βεβήκει","βαίνω"
"βέλεσσιν","βέλεσσιν","βέλος"
"βέλος","βέλος","βέλος"
"βένθεσσιν","βένθεσσιν","βένθος"
"βῆ","βῆ","βαίνω;βῆ"
"βηλοῦ","βηλοῦ","βηλός"
"βῆσαν","βῆσαν","βαίνω"
"βῆσε","βῆσε","βαίνω"
"βήσομεν","βήσομεν","βαίνω"
"βίῃ","βίῃ","βία;βιόω"
"βίην","βίην","βία;βιάω"
"βιοῖο","βιοῖο","βιάω;βιός;βιόω"
"βουλάς","βουλάς","βουλή"
"βουλὰς","βουλὰς","βουλή"
"βούλεται","βούλεται","βούλομαι"
"βουλεύσαντε","βουλεύσαντε","βουλεύω"
"βουλέων","βουλέων","βουλεύς;βουλή"
"βουλή","βουλή","βουλή"
"βουλὴν","βουλὴν","βουλή"
"βουληφόρος","βουληφόρος","βουληφόρος"
"βούλομ̓","βούλομ̓","βούλομ̓"
"βούλομαι","βούλομαι","βούλομαι"
"βοῦς","βοῦς","βοῦς"
"βοῶπις","βοῶπις","βοῶπις"
"βριάρεων","βριάρεων","βριάρεων"
"βρισηΐδα","βρισηΐδα","βρισηΐδα"
"βρισηΐδος","βρισηΐδος","βρισηΐδος"
"βρισῆος","βρισῆος","βρισῆος"
"βροτοί","βροτοί","βροτόομαι;βροτός"
"βωμόν","βωμόν","βωμός"
"βωμὸν","βωμὸν","βωμός"
"βωτιανείρῃ","βωτιανείρῃ","βωτιάνειρα"
"γ̓","γ̓","γ̓"
"γαῖαν","γαῖαν","γαῖα"
"γαίῃ","γαίῃ","γαῖα"
"γαίης","γαίης","γαῖα"
"γαίων","γαίων","γάιος;γαίω;γαιόω"
"γάρ","γάρ","γάρ"
"γὰρ","γὰρ","γάρ"
"γε","γε","γε"
"γείνατο","γείνατο","γείνομαι"
"γέλως","γέλως","γέλως"
"γενεαὶ","γενεαὶ","γενεά"
"γένετ̓","γένετ̓","γένετ̓"
"γένηται","γένηται","γίγνομαι"
"γένοντο","γένοντο","γίγνομαι"
"γεραιὸς","γεραιὸς","γεραιός"
"γέρας","γέρας","γέρας"
"γέρον","γέρον","γέρων"
"γέροντι","γέροντι","γέρων"
"γέροντος","γέροντος","γέρων"
"γέρων","γέρων","γέρων"
"γηθήσαι","γηθήσαι","γηθέω"
"γήθησεν","γήθησεν","γηθέω"
"γῆρας","γῆρας","γῆρας"
"γλαυκῶπις","γλαυκῶπις","γλαυκῶπις"
