"","form","lemmata"
"ἔτλη","ἔτλη","τλάω"
"ἑτοιμάσατ̓","ἑτοιμάσατ̓","ἑτοιμάσατ̓"
"ἐτράπετ̓","ἐτράπετ̓","ἐτράπετ̓"
"ἔτρεφον","ἔτρεφον","τρέφω"
"εὖ","εὖ","εὖ"
"ἐὺ","ἐὺ","εὖ"
"ἐῢ","ἐῢ","εὖ"
"ἐΰδμητον","ἐΰδμητον","εὔδμητος"
"ἐϋζώνοιο","ἐϋζώνοιο","εὔζωνος"
"εὔκηλος","εὔκηλος","εὔκηλος"
"ἐϋκνήμιδες","ἐϋκνήμιδες","ἐυκνήμις"
"εὐνὰς","εὐνὰς","εὐνή"
"εὐξαμένοιο","εὐξαμένοιο","εὔχομαι"
"εὐξαμένου","εὐξαμένου","εὔχομαι"
"εὔξαντο","εὔξαντο","εὔχομαι"
"εὗρεν","εὗρεν","εὑρίσκω"
"εὗρον","εὗρον","εὑρίσκω"
"εὐρὺ","εὐρὺ","εὐρύς"
"εὐρυβάτην","εὐρυβάτην","εὐρυβάτην"
"εὐρὺν","εὐρὺν","εὐρύς"
"εὐρύοπα","εὐρύοπα","εὐρύοπα"
"εὖτ̓","εὖτ̓","εὖτ̓"
"εὐτείχεον","εὐτείχεον","εὐτείχεος"
"εὔχεται","εὔχεται","εὔχομαι"
"εὔχετο","εὔχετο","εὔχομαι"
"εὐχομένης","εὐχομένης","εὔχομαι"
"εὐχόμενος","εὐχόμενος","εὔχομαι"
"εὐχωλῆς","εὐχωλῆς","εὐχωλή"
"ἔφ̓","ἔφ̓","ἔφ̓"
"ἔφατ̓","ἔφατ̓","ἔφατ̓"
"ἐφείω","ἐφείω","ἐφίημι"
"ἐφετμέων","ἐφετμέων","ἐφετμή"
"ἔφη","ἔφη","φημί"
"ἐφῆκεν","ἐφῆκεν","ἐφήκω;ἐφίημι"
"ἐφήσεις","ἐφήσεις","ἐφίημι"
"ἔφησθα","ἔφησθα","φημί"
"ἐφθίαθ̓","ἐφθίαθ̓","ἐφθίαθ̓"
"ἐφιεὶς","ἐφιεὶς","ἐφίημι"
"ἔχ̓","ἔχ̓","ἔχ̓"
"ἔχει","ἔχει","ἔχις;ἔχω;χάω;χέω"
"ἔχειν","ἔχειν","ἔχω"
"ἐχεπευκὲς","ἐχεπευκὲς","ἐχεπευκής"
"ἔχετ̓","ἔχετ̓","ἔχετ̓"
"ἔχῃς","ἔχῃς","ἔχω"
"ἔχθιστος","ἔχθιστος","ἔχθιστος"
"ἐχθοδοπῆσαι","ἐχθοδοπῆσαι","ἐχθοδοπέω"
"ἔχον","ἔχον","ἔχω"
"ἔχοντες","ἔχοντες","ἔχω"
"ἔχω","ἔχω","ἔχω;χόω"
"ἔχων","ἔχων","ἔχω;χάω;χόω"
"ἐχώσατο","ἐχώσατο","χόω;χώομαι"
"ἔω","ἔω","εἰμί"
"ἐὼν","ἐὼν","εἰμί"
"ζαθέην","ζαθέην","ζάθεος"
"ζεῦ","ζεῦ","ζέω"
"ζεύς","ζεύς","ζεύς"
"ζεὺς","ζεὺς","ζεὺς"
"ζῶντος","ζῶντος","ζάω"
"ἤ","ἤ","ἤ"
"ἢ","ἢ","ἤ"
"ἦ","ἦ","εἰμί;ἦ;ἠμί"
"ἥ","ἥ","ὁ;ὅς"
"ἣ","ἣ","ὁ;ὅς"
"ἠγαθέῃ","ἠγαθέῃ","ἠγάθεος"
"ἤγερθεν","ἤγερθεν","ἀγείρω;ἐγείρω"
"ἡγήσατ̓","ἡγήσατ̓","ἡγήσατ̓"
"ἠγνοίησεν","ἠγνοίησεν","ἀγνοέω"
"ἤγομεν","ἤγομεν","ἄγω"
"ἠδ̓","ἠδ̓","ἠδ̓"
"ἠδὲ","ἠδὲ","ἠδέ"
"ἤδη","ἤδη","ἤδη;ἦδος"
"ᾔδη","ᾔδη","οἶδα"
"ἦδος","ἦδος","ἦδος"
"ἡδυεπὴς","ἡδυεπὴς","ἡδυεπής"
"ἠέ","ἠέ","ἤ;ἠέ"
"ἠὲ","ἠὲ","ἤ;ἠέ"
"ἦε","ἦε","ἤ"
"ἠελίοιο","ἠελίοιο","ἥλιος;ἠέλιος"
"ἠέλιον","ἠέλιον","ἥλιος;ἠέλιος"
"ἠέλιος","ἠέλιος","ἥλιος;ἠέλιος"
"ἠελίῳ","ἠελίῳ","ἥλιος;ἠέλιος"
"ἦεν","ἦεν","εἰμί"
"ἠερίη","ἠερίη","ἠέριος"
"ἠετίωνος","ἠετίωνος","ἠετίωνος"
"ἤθελον","ἤθελον","ἐθέλω"
"ἤϊ̓","ἤϊ̓","ἤϊ̓"
"ἤϊε","ἤϊε","ἀίω;εἶμι;ἤιος"
"ἧκε","ἧκε","ἥκω;ἵημι"
"ἤκουσεν","ἤκουσεν","ἀκούω"
"ἤλασαν","ἤλασαν","ἐλαύνω"
"ἦλθε","ἦλθε","ἔρχομαι"
"ἦλθον","ἦλθον","ἔρχομαι"
"ἥλοισι","ἥλοισι","ἧλος"
"ἤλυθον","ἤλυθον","ἔρχομαι"
"ἦμαρ","ἦμαρ","ἦμαρ"
"ἠμείβετ̓","ἠμείβετ̓","ἠμείβετ̓"
"ἠμείβετο","ἠμείβετο","ἀμείβω"
"ἡμένη","ἡμένη","ἧμαι"
"ἥμενον","ἥμενον","ἧμαι"
"ἡμετέρῳ","ἡμετέρῳ","ἡμέτερος"
"ἡμῖν","ἡμῖν","ἐγώ"
"ἥμιν","ἥμιν","ἐγώ"
"ἦμος","ἦμος","ἦμος"
"ἤν","ἤν","ἐάν;ἤν"
"ἢν","ἢν","ἐάν;ἤν"
"ἣν","ἣν","ὅς"
"ἥνδανε","ἥνδανε","ἁνδάνω"
"ἧος","ἧος","ἕως"
"ἠπείλησεν","ἠπείλησεν","ἀπειλέω;ἐπειλέω"
"ἠπείροιο","ἠπείροιο","ἤπειρος"
"ἠρᾶθ̓","ἠρᾶθ̓","ἠρᾶθ̓"
"ἥρη","ἥρη","ἥρη"
"ἥρῃ","ἥρῃ","ἥρῃ"
"ἠρήσατο","ἠρήσατο","ἀράομαι;ἀρέομαι;ἐράομαι;ἐρέομαι;ἐρέω"
"ἠριγένεια","ἠριγένεια","ἠριγένεια;ἠριγένειον"
"ἦρχ̓","ἦρχ̓","ἦρχ̓"
"ἦρχε","ἦρχε","ἄρχω"
"ἥρως","ἥρως","ἥρως"
"ἡρώων","ἡρώων","ἥρως"
"ᾗς","ᾗς","ἵημι"
"ἧσθαι","ἧσθαι","ἧμαι"
"ᾗσιν","ᾗσιν","ἵημι;ὅς"
"ἧστο","ἧστο","ἧμαι"
"ἠτίμασεν","ἠτίμασεν","ἀτιμάω;ἀτιμάζω"
"ἠτίμησ̓","ἠτίμησ̓","ἠτίμησ̓"
"ἠτίμησεν","ἠτίμησεν","ἀτιμάω"
"ἤτοι","ἤτοι","ἤτοι"
"ἦτορ","ἦτορ","ἦτορ"
"ηὔδα","ηὔδα","αὐδάω"
"ἠΰκομος","ἠΰκομος","εὔκομος"
"ἠΰτ̓","ἠΰτ̓","ἠΰτ̓"
"ἥφαιστον","ἥφαιστον","ἥφαιστον"
"ἥφαιστος","ἥφαιστος","ἥφαιστος"
"ἠχήεσσα","ἠχήεσσα","ἠχήεις"
"ἧχι","ἧχι","ἧχι"
"ἥψατο","ἥψατο","ἅπτω;ἑψάω"
"ἠώς","ἠώς","ἠώς"
"θ̓","θ̓","θ̓"
"θάλασσά","θάλασσά","θάλασσα"
"θαλάσσης","θαλάσσης","θάλασσα"
"θάμβησεν","θάμβησεν","θαμβέω"
"θαμειαί","θαμειαί","θαμέες"
"θάνατόν","θάνατόν","θάνατος"
"θαρσήσας","θαρσήσας","θαρσέω"
"θάρσησε","θάρσησε","θαρσέω"
"θεὰ","θεὰ","θεά"
"θεινομένην","θεινομένην","θείνω"
"θείομεν","θείομεν","θέω;θεάω;τίθημι"
"θέμιστας","θέμιστας","θέμις"
"θεοείκελ̓","θεοείκελ̓","θεοείκελ̓"
"θεοί","θεοί","θεός"
"θεοὶ","θεοὶ","θεός"
"θεοῖο","θεοῖο","θεάομαι;θεάω;θεός"
"θεοῖς","θεοῖς","θεάω;θεός"
"θεοῖσι","θεοῖσι","θεάω;θεός"
"θεοῖσιν","θεοῖσιν","θεάω;θεός"
"θεὸν","θεὸν","θεός"
"θεοπροπέων","θεοπροπέων","θεοπροπέω"
"θεοπροπίας","θεοπροπίας","θεοπροπία"
"θεοπρόπιον","θεοπρόπιον","θεοπρόπιον;θεοπροπέω"
"θεός","θεός","θεός"
"θεράποντε","θεράποντε","θεράπων"
"θέσαν","θέσαν","τίθημι"
"θεσπεσίοιο","θεσπεσίοιο","θεσπέσιος"
"θεστορίδης","θεστορίδης","θεστορίδης"
"θέτις","θέτις","θέτις"
"θεῷ","θεῷ","θεάω;θεός"
"θεῶν","θεῶν","θέα;θεά;θεάω;θεός"
"θήβην","θήβην","θήβην"
"θῆκε","θῆκε","τίθημι"
"θησέα","θησέα","θησέα"
"θῖν̓","θῖν̓","θῖν̓"
"θῖνα","θῖνα","θίς"
"θνῇσκον","θνῇσκον","θνήσκω"
"θνήσκοντας","θνήσκοντας","θνήσκω"
"θνήσκοντες","θνήσκοντες","θνήσκω"
"θνητῶν","θνητῶν","θνητός"
"θοὰς","θοὰς","θοάς;θοός"
"θοῇ","θοῇ","θοάζω;θοός"
"θοὴν","θοὴν","θοός"
"θρόνου","θρόνου","θρόνον;θρόνος"
"θυγάτηρ","θυγάτηρ","θυγάτηρ"
"θύγατρα","θύγατρα","θυγάτηρ"
"θύει","θύει","θύος;θύω;θυάω"
"θυμόν","θυμόν","θυμός"
"θυμὸν","θυμὸν","θυμός"
"θυμὸς","θυμὸς","θυμός"
"θυμοῦ","θυμοῦ","θυμός;θυμόω"
"θυμῷ","θυμῷ","θυμός"
"θωρηχθῆναι","θωρηχθῆναι","θωρήσσω"
"ἴαχε","ἴαχε","ἰάχω"
"ἴδῃ","ἴδῃ","εἶδον;ἴδη"
"ἴδμεν","ἴδμεν","οἶδα"
"ἰδομενεὺς","ἰδομενεὺς","ἰδομενεὺς"
"ἴδον","ἴδον","εἶδον"
"ἰδοῦσ̓","ἰδοῦσ̓","ἰδοῦσ̓"
"ἰδυίῃ","ἰδυίῃ","ἰδυῖα;οἶδα"
"ἰδυίῃσι","ἰδυίῃσι","ἰδυῖα;οἶδα"
"ἴδωμαι","ἴδωμαι","εἶδον"
"ἰδὼν","ἰδὼν","εἶδον"
"ἵει","ἵει","ἵημι;ἱέω"
"ἰέναι","ἰέναι","εἶμι"
"ἱερὰ","ἱερὰ","ἱερά;ἱερός"
"ἱερεὺς","ἱερεὺς","ἱερεύς"
"ἱερῆα","ἱερῆα","ἱερεύς"
"ἱερὴν","ἱερὴν","ἱερά;ἱερή;ἱερός"
"ἴθι","ἴθι","εἶμι"
"ἱκάνει","ἱκάνει","ἱκάνω"
"ἵκανεν","ἵκανεν","ἱκάνω"
"ἱκάνοι","ἱκάνοι","ἱκάνω"
"ἷκεν","ἷκεν","ἵκω;ἱκνέομαι"
"ἱκέσθαι","ἱκέσθαι","ἱκνέομαι"
"ἱκέσθην","ἱκέσθην","ἱκνέομαι"
"ἵκετο","ἵκετο","ἱκνέομαι"
"ἵκηται","ἵκηται","ἱκνέομαι"
"ἴκμενον","ἴκμενον","ἴκμενος"
"ἵκοντο","ἵκοντο","ἱκνέομαι"
"ἵκωμαι","ἵκωμαι","ἱκνέομαι"
"ἵλαος","ἵλαος","ἵλαος;ἴλαος"
"ἱλάσκεσθαι","ἱλάσκεσθαι","ἱλάσκομαι"
"ἱλάσκοντο","ἱλάσκοντο","ἱλάομαι;ἱλάσκομαι"
"ἱλασόμεσθα","ἱλασόμεσθα","ἱλάσκομαι"
"ἱλασσάμενοι","ἱλασσάμενοι","ἱλάομαι"
"ἱλάσσεαι","ἱλάσσεαι","ἱλάομαι;ἱλάσκομαι"
"ἴλιον","ἴλιον","ἴλιον"
"ἴμεν","ἴμεν","εἶμι"
"ἵνα","ἵνα","ἵνα"
"ἵξεται","ἵξεται","ἵζω;ἱκνέομαι"
"ἰὸν","ἰὸν","εἶμι;εἰμί;ἰός"
"ἰόνθ̓","ἰόνθ̓","ἰόνθ̓"
"ἰόντα","ἰόντα","εἶμι;εἰμί"
"ἰούσης","ἰούσης","εἶμι;ἰόω"
"ἵππους","ἵππους","ἵππος"
"ἴσαν","ἴσαν","εἶμι;ἴσος;οἶδα"
"ἶσον","ἶσον","ἴσος"
"ἱστία","ἱστία","ἑστία;ἑστιάω;ἱστίον"
"ἱστίον","ἱστίον","ἱστίον"
"ἱστοδόκῃ","ἱστοδόκῃ","ἱστοδόκη"
"ἱστὸν","ἱστὸν","ἱστός"
"ἴσχεο","ἴσχεο","ἴσχω"
"ἴτ̓","ἴτ̓","ἴτ̓"
"ἴτην","ἴτην","εἶμι;ἴτης"
"ἰφθίμους","ἰφθίμους","ἴφθιμος"
"ἶφι","ἶφι","ἶφι"
"ἴψαο","ἴψαο","ἴπτομαι"
"ἰὼν","ἰὼν","εἶμι;εἰμί"
"κ̓","κ̓","κ̓"
"κάη","κάη","κάος;καίω"
"καθάπτεσθαι","καθάπτεσθαι","καθάπτω"
"καθέζετ̓","καθέζετ̓","καθέζετ̓"
"καθέζετο","καθέζετο","κατά-ἕζομαι;κατά-καθέζομαι"
"καθεῦδ̓","καθεῦδ̓","καθεῦδ̓"
"κάθησο","κάθησο","κάθημαι"
"καθῆστο","καθῆστο","κάθημαι"
"καί","καί","καί"
"καὶ","καὶ","καί"
"καῖε","καῖε","καίω"
"καινέα","καινέα","καινέα"
"καίοντο","καίοντο","καίω"
"κάκ̓","κάκ̓","κάκ̓"
"κακῇ","κακῇ","κακάζω;κακός"
"κακήν","κακήν","κακός"
"κακκείοντες","κακκείοντες","κατάκειμαι"
"κακοῖο","κακοῖο","κακός;κακόω"
"κακὸν","κακὸν","κακός"
"κακῶν","κακῶν","κάκη;κακάζω;κακός;κακόω"
"κακῶς","κακῶς","κακός;κακόω"
"καλεοίμην","καλεοίμην","καλέω"
"καλέουσι","καλέουσι","καλέω"
"καλέσαντο","καλέσαντο","καλέω"
"καλέσασ̓","καλέσασ̓","καλέσασ̓"
"καλέσσατο","καλέσσατο","καλέω"
"καλῇ","καλῇ","καλέω;καλός"
"καλλιπάρῃον","καλλιπάρῃον","καλλιπάρηος"
"καλὸν","καλὸν","καλός"
"κάλχαν","κάλχαν","κάλχη"
"κάλχαντα","κάλχαντα","κάλχαντα"
"κάλχας","κάλχας","κάλχη"
"κάμω","κάμω","κάμνω"
"καπνῷ","καπνῷ","καπνός"
"κάππεσον","κάππεσον","καταπίπτω"
"καρήνων","καρήνων","κάρηνον"
"καρπαλίμως","καρπαλίμως","καρπάλιμος"
"καρπὸν","καρπὸν","καρπός"
"καρτερός","καρτερός","καρτερός"
"κάρτιστοι","κάρτιστοι","κάρτιστος;κράτιστος"
"καρτίστοις","καρτίστοις","κάρτιστος;κράτιστος"
"κατ̓","κατ̓","κατ̓"
"κατά","κατά","κατά"
"κατὰ","κατὰ","κατά"
"καταδύντα","καταδύντα","καταδύω"
"καταδύντι","καταδύντι","καταδύω"
"κατανεῦσαι","κατανεῦσαι","κατανέω;κατανεύω"
"κατανεύσομαι","κατανεύσομαι","κατανεύω"
"κατάνευσον","κατάνευσον","κατανεύω"
"κατανεύσω","κατανεύσω","κατανεύω"
"καταπέψῃ","καταπέψῃ","καταπέσσω"
"κατέδυ","κατέδυ","καταδύω"
"κατέρεξεν","κατέρεξεν","καταρρέζω"
"κε","κε","ἄν"
"κέ","κέ","ἄν"
"κείμενα","κείμενα","κεῖμαι"
"κεῖνοι","κεῖνοι","ἐκεῖνος;κεῖνος"
"κείνοισι","κείνοισι","ἐκεῖνος;κεῖνος"
"κελαινεφέϊ","κελαινεφέϊ","κελαινεφής"
"κελαινὸν","κελαινὸν","κελαινός"
"κέλεαι","κέλεαι","κέλλω;κέλομαι"
"κέλεαί","κέλεαί","κέλλω;κέλομαι"
"κέλευθα","κέλευθα","κέλευθος"
"κέλευθον","κέλευθον","κέλευθος"
"κελόμην","κελόμην","κέλομαι"
"κεν","κεν","ἄν"
"κέν","κέν","ἄν"
"κερδαλεόφρον","κερδαλεόφρον","κερδαλεόφρων"
"κερτομίοισι","κερτομίοισι","κερτόμιος;κερτομέω"
"κεῦθε","κεῦθε","κεύθω"
"κεφαλῇ","κεφαλῇ","κεφαλή"
"κεχαροίατο","κεχαροίατο","χαίρω"
"κεχολωμένον","κεχολωμένον","χολόομαι;χολόω"
"κεχολώσεται","κεχολώσεται","χολόομαι;χολόω"
"κήδἐ","κήδἐ","κήδἐ"
"κήδετο","κήδετο","κήδω"
"κηδομένη","κηδομένη","κήδω"
"κῆλα","κῆλα","κήλας;κῆλον"
"κὴρ","κὴρ","κήρ"
"κῆρ","κῆρ","κῆρ"
"κήρυκε","κήρυκε","κῆρυξ"
"κήρυκες","κήρυκες","κῆρυξ"
"κίεν","κίεν","κίω"
"κίλλαν","κίλλαν","κίλλαν"
"κίλλάν","κίλλάν","κίλλάν"
"κινηθέντος","κινηθέντος","κινέω"
"κιχείω","κιχείω","κιχάνω"
"κιὼν","κιὼν","κίω"
"κλαγγὴ","κλαγγὴ","κλαγγή"
"κλαίεις","κλαίεις","κλαίω"
"κλέπτε","κλέπτε","κλέπτω"
"κλισίας","κλισίας","κλισία"
"κλισίῃ","κλισίῃ","κλισία"
"κλισίηθεν","κλισίηθεν","κλισίηθεν"
"κλισίην","κλισίην","κλισία"
"κλισίης","κλισίης","κλισία"
"κλῦθί","κλῦθί","κλύω"
"κλυταιμνήστρης","κλυταιμνήστρης","κλυταιμνήστρης"
"κλυτοτέχνης","κλυτοτέχνης","κλυτοτέχνης"
"κνέφας","κνέφας","κνέφας"
"κνίση","κνίση","κνῖσα;κνῖσος;κνισάω"
"κνίσῃ","κνίσῃ","κνίζω;κνῖσα"
"κνίσης","κνίσης","κνῖσα;κνισάω"
"κοίλῃς","κοίλῃς","κόιλος;κοῖλος"
"κοίλῃσιν","κοίλῃσιν","κόιλος;κοῖλος"
"κοιμᾶθ̓","κοιμᾶθ̓","κοιμᾶθ̓"
"κοιμήσαντο","κοιμήσαντο","κοιμάω"
"κολεοῖο","κολεοῖο","κολεόν;κολεός"
"κολῳὸν","κολῳὸν","κολῳός"
"κόμης","κόμης","κόμη;κόμης;κομάω"
"κομίσαντο","κομίσαντο","κομίζω"
"κορυφῇ","κορυφῇ","κορύπτω;κορυφή"
"κορωνίσιν","κορωνίσιν","κορωνίς"
"κοσμήτορε","κοσμήτορε","κοσμήτωρ"
"κοτέοντος","κοτέοντος","κοτάω;κοτέω"
"κότον","κότον","κότος"
"κουλεὸν","κουλεὸν","κολεόν;κουλεόν;κουλεός"
"κούρην","κούρην","κόρη"
"κούρης","κούρης","ἐπικουρέω;κόρη"
"κουριδίης","κουριδίης","κουρίδιος"
"κοῦροι","κοῦροι","κόρος;κοῦρος"
"κραδίην","κραδίην","καρδία;κραδίας"
"κρατέει","κρατέει","κρατέω"
"κρατέειν","κρατέειν","κρατέω"
"κρατερὸν","κρατερὸν","κρατερός"
"κρατὸς","κρατὸς","κρατὸς"
"κράτος","κράτος","κράτος"
"κρείσσων","κρείσσων","κρείσσων;κρεισσόω"
"κρείων","κρείων","κρείων;κρεῖον"
"κρήγυον","κρήγυον","κρήγυος"
"κρήηνον","κρήηνον","κραίνω"
"κρητῆρας","κρητῆρας","κρατήρ"
"κρητῆρος","κρητῆρος","κρατήρ"
"κρονίδη","κρονίδη","κρονίδη"
"κρονίδην","κρονίδην","κρονίδην"
"κρονίων","κρονίων","κρονίων"
"κρονίωνα","κρονίωνα","κρονίωνα"
"κρονίωνι","κρονίωνι","κρονίωνι"
"κρυπτάδια","κρυπτάδια","κρυπτάδιος"
"κτεινομένους","κτεινομένους","κτείνω"
"κυανέῃσιν","κυανέῃσιν","κυάνεαι;κυάνεος;κυανέω"
"κύδεϊ","κύδεϊ","κῦδος"
"κυδιάνειραν","κυδιάνειραν","κυδιάνειρα"
"κύδιστε","κύδιστε","κύδιστος"
"κῦδος","κῦδος","κῦδος"
"κῦμα","κῦμα","κῦμα"
"κύνας","κύνας","κύων;κυνάω"
"κύνεσσιν","κύνεσσιν","κύων"
"κυνὸς","κυνὸς","κύων"
"κυνῶπα","κυνῶπα","κυνώπης"
"κύπελλον","κύπελλον","κύπελλον"
"κώπῃ","κώπῃ","κώπη"
"λαβὲ","λαβὲ","λαμβάνω"
"λάβε","λάβε","λαμβάνω"
"λάβεν","λάβεν","λάπτω;λαμβάνω"
"λαμπετόωντι","λαμπετόωντι","λαμπετάω"
"λαμπρὸν","λαμπρὸν","λαμπρός"
"λαοί","λαοί","λαός"
"λαοὶ","λαοὶ","λαός"
"λαὸν","λαὸν","λαός"
"λαοὺς","λαοὺς","λαός"
"λασίοισι","λασίοισι","λάσιον;λάσιος;λάζω;λανθάνω"
"λαῷ","λαῷ","λαός"
"λαῶν","λαῶν","λαός"
"λεῖβε","λεῖβε","λείβω"
"λέλοιπεν","λέλοιπεν","λείπω"
"λευκὰ","λευκὰ","λευκάς;λευκόν;λευκός"
"λευκώλενος","λευκώλενος","λευκώλενος"
"λευκωλένῳ","λευκωλένῳ","λευκώλενος"
"λεύσσετε","λεύσσετε","λεύσσω"
"λέχος","λέχος","λέχος"
