"","form","lemmata"
"λῆγ̓","λῆγ̓","λῆγ̓"
"λῆγε","λῆγε","λήγω"
"λήθετ̓","λήθετ̓","λήθετ̓"
"λήθω","λήθω","λανθάνω"
"λήμνῳ","λήμνῳ","λήμνῳ"
"λητοῦς","λητοῦς","λητοῦς"
"λητώ","λητώ","λητώ"
"λιασθείς","λιασθείς","λιάζομαι;λιάζω"
"λιγὺς","λιγὺς","λιγύς"
"λίην","λίην","λίαν"
"λιμένος","λιμένος","λιμήν"
"λίπ̓","λίπ̓","λίπ̓"
"λίσαι","λίσαι","λίσσομαι;λίζω"
"λίσσετο","λίσσετο","λίσσομαι"
"λίσσομ̓","λίσσομ̓","λίσσομ̓"
"λίσσομαι","λίσσομαι","λίσσομαι;λίζω"
"λισσομένη","λισσομένη","λίσσομαι;λίζω"
"λοίγια","λοίγια","λοίγιος"
"λοιγὸν","λοιγὸν","λοιγός"
"λοιμὸς","λοιμὸς","λοιμός"
"λόχον","λόχον","λόχος"
"λύματα","λύματα","λῦμα"
"λύσαιτε","λύσαιτε","λύω"
"λῦσαν","λῦσαν","λύω"
"λυσόμενός","λυσόμενός","λύω"
"λύσω","λύσω","λύω"
"λωβήσαιο","λωβήσαιο","λωβάομαι"
"λώϊόν","λώϊόν","λωίων"
"μ̓","μ̓","μ̓"
"μὰ","μὰ","μά;μής"
"μάκαρες","μάκαρες","μάκαρ"
"μακάρεσσι","μακάρεσσι","μάκαρ"
"μακάρων","μακάρων","μάκαρ;μάκαρος"
"μακρὰ","μακρὰ","μακρός"
"μακρὸν","μακρὸν","μακρός"
"μάλ̓","μάλ̓","μάλ̓"
"μάλα","μάλα","μάλα;μάλη"
"μαλακοῖσιν","μαλακοῖσιν","μαλακός;μαλακόω"
"μάλιστα","μάλιστα","μάλιστα"
"μᾶλλον","μᾶλλον","μᾶλλον"
"μαντεύεσθαι","μαντεύεσθαι","μαντεύομαι;μαντεύω"
"μάντι","μάντι","μάντις"
"μάντιν","μάντιν","μάντις"
"μάντις","μάντις","μάντις"
"μαντοσύνην","μαντοσύνην","μαντόσυνος;μαντοσύνη"
"μαρναμένοιϊν","μαρναμένοιϊν","μάρναμαι"
"μάρτυροι","μάρτυροι","μάρτυρος"
"μάχαι","μάχαι","μάχη"
"μαχέοιντο","μαχέοιντο","μάχομαι;μαχάω;συμμαχέω"
"μαχέοιτο","μαχέοιτο","μάχομαι;μαχάω;συμμαχέω"
"μάχεσθαι","μάχεσθαι","μάχομαι"
"μαχεσσαμένω","μαχεσσαμένω","μάχομαι"
"μάχῃ","μάχῃ","μάχη;μάχομαι"
"μαχήσομαι","μαχήσομαι","μάχομαι;μαχάω;συμμαχέω"
"μαχησόμενος","μαχησόμενος","μάχομαι;μαχάω;συμμαχέω"
"μαχόμην","μαχόμην","μάχομαι"
"με","με","ἐγώ"
"μέ","μέ","ἐγώ"
"μέγ̓","μέγ̓","μέγ̓"
"μέγα","μέγα","μέγας"
"μεγάθυμοι","μεγάθυμοι","μεγάθυμος"
"μεγάλ̓","μεγάλ̓","μεγάλ̓"
"μέγαν","μέγαν","μέγας"
"μεγάροισι","μεγάροισι","μέγαρον"
"μεγάροισιν","μεγάροισιν","μέγαρον"
"μέγας","μέγας","μέγας"
"μέγιστον","μέγιστον","μέγας"
"μεθέμεν","μεθέμεν","μεθίημι"
"μεθομίλεον","μεθομίλεον","μεθομιλέω"
"μειδήσασα","μειδήσασα","μειδάω"
"μείδησεν","μείδησεν","μειδάω"
"μεῖζον","μεῖζον","μέγας"
"μεῖναι","μεῖναι","μένω"
"μέλαιναν","μέλαιναν","μέλαινα;μέλας"
"μελαίνῃ","μελαίνῃ","μέλαινα;μέλας;μελαίνω"
"μελήσεται","μελήσεται","ἐπιμελέομαι;μέλω"
"μέλιτος","μέλιτος","μέλι"
"μέλλει","μέλλει","μέλλω"
"μέλποντες","μέλποντες","μέλπω"
"μεμαῶτα","μεμαῶτα","μέμαα"
"μέν","μέν","μέν"
"μὲν","μὲν","μέν"
"μένειν","μένειν","μένω"
"μενελάῳ","μενελάῳ","μενελάῳ"
"μένεος","μένεος","μένος"
"μενοιτιάδῃ","μενοιτιάδῃ","μενοιτιάδῃ"
"μένος","μένος","μένος"
"μένων","μένων","μένω"
"μερμήριξεν","μερμήριξεν","μερμηρίζω"
"μερόπων","μερόπων","μέροψ"
"μέσον","μέσον","μέσος"
"μετ̓","μετ̓","μετ̓"
"μετὰ","μετὰ","μετά"
"μετάλλα","μετάλλα","μεταλλάω"
"μεταλλῶ","μεταλλῶ","μεταλλάω"
"μεταξὺ","μεταξὺ","μεταξύ"
"μετατρέπῃ","μετατρέπῃ","μετατρέπομαι"
"μεταφρασόμεσθα","μεταφρασόμεσθα","μεταφράζω"
"μετέειπεν","μετέειπεν","μετεῖπον"
"μετέφη","μετέφη","μετάφημι"
"μετόπισθεν","μετόπισθεν","μετόπισθε"
"μευ","μευ","ἐγώ"
"μη","μη","μη"
"μή","μή","μή"
"μὴ","μὴ","μή"
"μὴν","μὴν","μείς;μήν;μής"
"μήνἰ","μήνἰ","μήνἰ"
"μήνιε","μήνιε","μῆνις;μηνίω"
"μῆνιν","μῆνιν","μῆνις"
"μῆρε","μῆρε","μῆρα"
"μηρί̓","μηρί̓","μηρί̓"
"μηροῦ","μηροῦ","μηρός"
"μηρούς","μηρούς","μηρός"
"μήτε","μήτε","μήτε"
"μῆτερ","μῆτερ","μήτηρ"
"μήτηρ","μήτηρ","μήτηρ"
"μητίετα","μητίετα","μητίετα"
"μητρὶ","μητρὶ","μήτηρ;μητρίς"
"μιν","μιν","μιν"
"μίνυνθά","μίνυνθά","μίνυνθα"
"μινυνθάδιόν","μινυνθάδιόν","μινυνθάδιος"
"μίστυλλόν","μίστυλλόν","μίστυλλον;μιστύλλω"
"μνήσασα","μνήσασα","μιμνήσκω"
"μόγησα","μόγησα","μογέω"
"μοι","μοι","ἐγώ"
"μοί","μοί","ἐγώ"
"μοῖραν","μοῖραν","μοῖρα"
"μολπῇ","μολπῇ","μολπάζω;μολπή"
"μουσάων","μουσάων","μοῦσα"
"μυθήσασθαι","μυθήσασθαι","μυθέομαι;μυθέω"
"μῦθον","μῦθον","μῦθος"
"μύθους","μύθους","μῦθος"
"μύθῳ","μύθῳ","μῦθος"
"μυρί̓","μυρί̓","μυρί̓"
"μυρμιδόνεσσιν","μυρμιδόνεσσιν","μυρμιδόνεσσιν"
"μυρμιδόνων","μυρμιδόνων","μυρμιδόνων"
"ναὶ","ναὶ","ναί;ναῦς"
"ναιόμενον","ναιόμενον","ναίω"
"νέας","νέας","ναῦς;νέα;νέος;νεάω"
"νέηαι","νέηαι","νέομαι;νέω;νεάω"
"νεικεῖ","νεικεῖ","νεικέω"
"νεικείῃσι","νεικείῃσι","νεικέω"
"νέκταρ","νέκταρ","νέκταρ"
"νεκύων","νεκύων","νέκυς"
"νέοι","νέοι","νέος;νέω"
"νέον","νέον","νέος;νέω"
"νέστωρ","νέστωρ","νέστωρ"
"νεῦσε","νεῦσε","νέω;νεύω"
"νεφεληγερέτα","νεφεληγερέτα","νεφεληγερέτα"
"νεῶν","νεῶν","ναός;ναῦς;νέα;νεάω;νεάζω;νεόω;νεώς"
"νεωτέρω","νεωτέρω","νέος;νεώτερος"
"νῆα","νῆα","ναῦς"
"νῆας","νῆας","ναῦς"
"νήεσσ̓","νήεσσ̓","νήεσσ̓"
"νηΐ","νηΐ","ναιάς;ναῦς"
"νηῒ","νηῒ","ναιάς;ναῦς"
"νημερτὲς","νημερτὲς","νημερτής"
"νηὸν","νηὸν","ναός"
"νηός","νηός","ναός;ναῦς"
"νηὸς","νηὸς","ναός;ναῦς"
"νηυσί","νηυσί","ναῦς"
"νηυσὶ","νηυσὶ","ναῦς"
"νηυσὶν","νηυσὶν","ναῦς"
"νικᾷ","νικᾷ","νικάω"
"νοεούσῃ","νοεούσῃ","νοέω"
"νοῆσαι","νοῆσαι","νοέω"
"νοήσῃ","νοήσῃ","νόησις;νοέω"
"νοήσῃς","νοήσῃς","νοέω"
"νόσφι","νόσφι","νόσφι"
"νόσφιν","νόσφιν","νόσφι"
"νοῦσον","νοῦσον","νόσος;νοῦσος"
"νόῳ","νόῳ","νάω;νόος"
"νυ","νυ","νῦν"
"νύ","νύ","νῦν"
"νυκτὶ","νυκτὶ","νύξ"
"νῦν","νῦν","νῦν"
"νώμησαν","νώμησαν","νωμάω"
"ξανθῆς","ξανθῆς","ξανθός"
"ξίφος","ξίφος","ξίφος"
"ξυνδῆσαι","ξυνδῆσαι","συνδέομαι;συνδέω"
"ξυνέηκε","ξυνέηκε","συνίημι"
"ξυνήϊα","ξυνήϊα","ξυνήιος;σύνειμι"
"ξύνιεν","ξύνιεν","συνίημι"
"ὁ","ὁ","ὁ"
"ὅ","ὅ","ὁ;ὅς"
"ὃ","ὃ","ὁ;ὅς"
"ὀβελοῖσιν","ὀβελοῖσιν","ὀβελός"
"ὅδ̓","ὅδ̓","ὅδ̓"
"ὁδὸν","ὁδὸν","ὁδός"
"ὀδυσῆος","ὀδυσῆος","ὀδυσῆος"
"ὀδυσσεύς","ὀδυσσεύς","ὀδυσσεύς"
"ὀδυσσεὺς","ὀδυσσεὺς","ὀδυσσεὺς"
"ὄζους","ὄζους","ὄζος"
"ὄθομαι","ὄθομαι","ὄθομαι"
"οἱ","οἱ","ἕ;ὁ"
"οἵ","οἵ","ἕ;ὁ;ὅς"
"οἳ","οἳ","ἕ;ὁ;ὅς"
"οἶδε","οἶδε","οἶδα"
"οἵδε","οἵδε","ὅδε"
"ὀΐεαι","ὀΐεαι","ὀίζω;οἴομαι"
"ὀϊζυρὸς","ὀϊζυρὸς","ὀιζυρός"
"οἴη","οἴη","οἴη;οἶος;οἰάω"
"οἴκαδ̓","οἴκαδ̓","οἴκαδ̓"
"οἴκοι","οἴκοι","ἔοικα;οἴκοι"
"οἶκον","οἶκον","οἶκος"
"οἴκῳ","οἴκῳ","οἶκος"
"οἰνοβαρές","οἰνοβαρές","οἰνοβαρής"
"οἶνον","οἶνον","οἶνον;οἶνος"
"οἰνοχόει","οἰνοχόει","οἰνοχοέω"
"ὀΐομαι","ὀΐομαι","οἴομαι"
"οἷον","οἷον","οἷος"
"οἶος","οἶος","οἶος"
"οἷς","οἷς","ὅς"
"οἶσθα","οἶσθα","οἶδα"
"ὀϊστοὶ","ὀϊστοὶ","ὀιστός"
"οἴῳ","οἴῳ","οἶος"
"ὀΐω","ὀΐω","οἴομαι"
"οἰωνοῖσί","οἰωνοῖσί","οἰωνός"
"οἰωνοπόλων","οἰωνοπόλων","οἰωνοπόλος"
"ὀλέκοντο","ὀλέκοντο","ὀλέκω"
"ὀλέσῃς","ὀλέσῃς","ὄλλυμι"
"ὀλέσσῃ","ὀλέσσῃ","ὄλλυμι"
"ὀλίγον","ὀλίγον","ὀλίγος"
"ὀλίγος","ὀλίγος","ὀλίγος"
"ὀλοιῇσι","ὀλοιῇσι","ὀλοός"
"ὀλύμπια","ὀλύμπια","ὀλύμπια"
"ὀλύμπιε","ὀλύμπιε","ὀλύμπιε"
"ὀλύμπιοι","ὀλύμπιοι","ὀλύμπιοι"
"ὀλύμπιος","ὀλύμπιος","ὀλύμπιος"
"ὄλυμπον","ὄλυμπον","ὄλυμπον"
"ὀλύμπου","ὀλύμπου","ὀλύμπου"
"ὀλύμπῳ","ὀλύμπῳ","ὀλύμπῳ"
"ὁμηγερέες","ὁμηγερέες","ὁμηγερής"
"ὀμίχλη","ὀμίχλη","ὁμίχλη"
"ὄμματ̓","ὄμματ̓","ὄμματ̓"
"ὁμοίης","ὁμοίης","ὅμοιος;ὁμόω;ὁμοῖος"
"ὁμοιωθήμεναι","ὁμοιωθήμεναι","ὁμοιόω"
"ὄμοσσον","ὄμοσσον","ὄμνυμι"
"ὁμοῦ","ὁμοῦ","ὁμός;ὁμόω;ὁμοῦ"
"ὀμοῦμαι","ὀμοῦμαι","ὄμνυμι"
"ὁμῶς","ὁμῶς","ὁμόω;ὁμῶς"
"ὅν","ὅν","ὅς"
"ὃν","ὃν","ὅς"
"ὄναρ","ὄναρ","ὄναρ"
"ὀνείδεα","ὀνείδεα","ὄνειδος"
"ὀνειδείοις","ὀνειδείοις","ὀνείδειος"
"ὀνείδισον","ὀνείδισον","ὀνειδίζω"
"ὀνειροπόλον","ὀνειροπόλον","ὀνειροπόλος"
"ὄνησα","ὄνησα","ὀνίνημι"
"ὀνόμαζε","ὀνόμαζε","ὀνομάζω"
"ὀξὺ","ὀξὺ","ὀξύς"
"ὀπὶ","ὀπὶ","ὄψ"
"ὄπιθεν","ὄπιθεν","ὄπισθεν"
"ὀπίσσω","ὀπίσσω","ὀπίσσω;ὀπίσω;ὀπίζω"
"ὁππότ̓","ὁππότ̓","ὁππότ̓"
"ὁππότε","ὁππότε","ὁπότε"
"ὅππως","ὅππως","ὅπως"
"ὅπως","ὅπως","ὅπως"
"ὁρᾶτο","ὁρᾶτο","ὁράω"
"ὀρεγνύς","ὀρεγνύς","ὀρέγνυμι"
"ὀρεσκῴοισι","ὀρεσκῴοισι","ὀρεσκῷος"
"ὄρεσσι","ὄρεσσι","ὄρος"
"ὅρκον","ὅρκον","ὅρκος"
"ὅρκος","ὅρκος","ὅρκος"
"ὅρμον","ὅρμον","ὅρμος"
"ὁρόων","ὁρόων","ὁράω"
"ὄρσε","ὄρσε","ὄρνυμι"
"ὅς","ὅς","ὅς"
"ὃς","ὃς","ὅς"
"ὅσοι","ὅσοι","ὅσος"
"ὄσσε","ὄσσε","ὄσσα"
"ὀσσόμενος","ὀσσόμενος","ὄσσομαι"
"ὅσσον","ὅσσον","ὅσος"
"ὅτ̓","ὅτ̓","ὅτ̓"
"ὅτε","ὅτε","ὅστε;ὅτε"
"ὅτι","ὅτι","ὅστις;ὅτι"
"ὀτρηρὼ","ὀτρηρὼ","ὀτρηρός"
"ὅττι","ὅττι","ὅτι"
"ὅττί","ὅττί","ὅτι"
"οὐ","οὐ","οὐ"
"οὔ","οὔ","οὐ"
"οὗ","οὗ","ἕ;ἵημι;ὅς;οὗ"
"οὐδὲν","οὐδὲν","οὐδείς"
"οὐκ","οὐκ","οὐ"
"οὐλομένην","οὐλομένην","οὐλόμενος"
"οὐλοχύτας","οὐλοχύτας","οὐλοχύται"
"οὐλύμποιο","οὐλύμποιο","οὐλύμποιο"
"οὔλυμπον","οὔλυμπον","οὔλυμπον"
"οὔλυμπόν","οὔλυμπόν","οὔλυμπόν"
"οὖν","οὖν","οὖν"
"οὕνεκ̓","οὕνεκ̓","οὕνεκ̓"
"οὕνεκα","οὕνεκα","οὕνεκα"
"οὐρανίωνες","οὐρανίωνες","οὐρανίωνες"
"οὐρανόθεν","οὐρανόθεν","οὐρανόθεν"
"οὐρανὸν","οὐρανὸν","οὐρανός"
"οὔρεά","οὔρεά","ὄρος"
"οὐρῆας","οὐρῆας","ὀρεύς;οὐρεύς"
"οὖρον","οὖρον","οὖρον;οὖρος;ς"
"οὔτέ","οὔτέ","οὔτε"
"οὐτιδανοῖσιν","οὐτιδανοῖσιν","οὐτιδανός"
"οὐτιδανὸς","οὐτιδανὸς","οὐτιδανός"
"οὕτω","οὕτω","οὕτως"
"οὕτως","οὕτως","οὕτως"
"ὄφελες","ὄφελες","ὀφείλω"
"ὄφελλεν","ὄφελλεν","ὀφέλλω"
"ὀφέλλωσίν","ὀφέλλωσίν","ὀφέλλω"
"ὀφθαλμοῖσιν","ὀφθαλμοῖσιν","ὀφθαλμός"
"ὄφῤ","ὄφῤ","ὄφῤ"
"ὄφρα","ὄφρα","ὄφρα"
"ὀφρύσι","ὀφρύσι","ὀφρύς"
"ὄχ̓","ὄχ̓","ὄχ̓"
"ὄχθησαν","ὄχθησαν","ὀχθέω"
"ὀχθήσας","ὀχθήσας","ὀχθέω"
"παῖδα","παῖδα","παῖς"
"παῖδά","παῖδά","παῖς"
"παῖδες","παῖδες","παῖς"
"παιδὸς","παιδὸς","παῖς"
"παιήονα","παιήονα","παιάν"
"παλάμῃς","παλάμῃς","παλάμη"
"παλίλλογα","παλίλλογα","παλίλλογος"
"παλιμπλαγχθέντας","παλιμπλαγχθέντας","παλιμπλάζομαι"
"πάλιν","πάλιν","πάλιν"
"παλινάγρετον","παλινάγρετον","παλινάγρετος"
"παλλάδ̓","παλλάδ̓","παλλάδ̓"
"παλλὰς","παλλὰς","παλλὰς"
"πάμπαν","πάμπαν","πάμπαν"
"πᾶν","πᾶν","πᾶς"
"πανημέριοι","πανημέριοι","πανημέριος"
"πάντ̓","πάντ̓","πάντ̓"
"πάντα","πάντα","πᾶς"
"πάντας","πάντας","πᾶς"
"πάντες","πάντες","πᾶς"
"πάντεσσι","πάντεσσι","πᾶς"
"πάντῃ","πάντῃ","πάντῃ"
"πάντων","πάντων","πᾶς"
"παῤ","παῤ","παῤ"
"πάῤ","πάῤ","πάῤ"
"παρά","παρά","παρά;πηρός"
"παρὰ","παρὰ","παρά;πηρός"
"παράφημι","παράφημι","παράφημι"
"παρέζεο","παρέζεο","παρέζομαι"
"παρέζετο","παρέζετο","παρέζομαι"
"παρείπῃ","παρείπῃ","παρεῖπον"
"παρελεύσεαι","παρελεύσεαι","παρέρχομαι"
"παρέσσεται","παρέσσεται","πάρειμι;παρίζω"
"παρήμενος","παρήμενος","παρά-ἧμαι"
"πάροιθ̓","πάροιθ̓","πάροιθ̓"
"πάρος","πάρος","πάρος"
"πάσαντο","πάσαντο","πάσσω;πατέομαι"
"πᾶσι","πᾶσι","πᾶς;πᾶσις"
"πᾶσιν","πᾶσιν","πᾶς;πᾶσις"
"πάτερ","πάτερ","πατήρ"
"πατήρ","πατήρ","πατήρ"
"πατὴρ","πατὴρ","πατήρ"
"πάτρης","πάτρης","φράτρα;πάτρα;πάτρη"
"πατρὶ","πατρὶ","πατήρ;πατρίς"
"πατρόκλεες","πατρόκλεες","πατρόκλεες"
"πάτροκλος","πάτροκλος","πάτροκλος"
"πατρὸς","πατρὸς","πατήρ"
"παῦε","παῦε","παύω"
"παύσαντο","παύσαντο","παύω"
"παύσειεν","παύσειεν","παύω"
"παύσουσα","παύσουσα","παύω"
"πείθεο","πείθεο","πείθω"
"πείθεσθαι","πείθεσθαι","πείθω"
"πείθηται","πείθηται","πείθω"
"πείθονται","πείθονται","πείθω"
"πείθοντό","πείθοντό","πείθω"
"πείρησαι","πείρησαι","πειράω"
"πειρίθοόν","πειρίθοόν","πειρίθοόν"
"πείσεις","πείσεις","πείθω;πεῖσις"
"πείσεσθαι","πείσεσθαι","πάσχω;πείθω"
"πέλασαν","πέλασαν","πελάζω"
"πέλεται","πέλεται","πέλω"
"πέμπουσιν","πέμπουσιν","πέμπω"
"πεμπώβολα","πεμπώβολα","πεμπώβολον"
"πέμψω","πέμψω","πέμπω"
"πένθος","πένθος","πένθος"
"πένοντο","πένοντο","πένομαι"
"πεπαρμένον","πεπαρμένον","πείρω"
"πεπίθοιμεν","πεπίθοιμεν","πείθω"
"πεποίθῃς","πεποίθῃς","πείθω"
"περ","περ","πέρ"
"πέρ","πέρ","πέρ"
"περὶ","περὶ","περί"
"περικαλλέος","περικαλλέος","περικαλλής"
"περικλυτὸς","περικλυτὸς","περικλυτός"
"περίσχεο","περίσχεο","περιέχω"
"περιφραδέως","περιφραδέως","περιφραδής"
"πεσόντα","πεσόντα","πίπτω"
"πέτασσαν","πέτασσαν","πετάννυμι;πετάζω"
"πηλείδη","πηλείδη","πηλείδη"
"πηλεΐδη","πηλεΐδη","πηλεΐδη"
"πηλεΐδης","πηλεΐδης","πηλεΐδης"
"πηλεΐωνα","πηλεΐωνα","πηλεΐωνα"
"πηλεΐωνι","πηλεΐωνι","πηλεΐωνι"
"πηληϊάδεω","πηληϊάδεω","πηληϊάδεω"
"πηλῆος","πηλῆος","πηλῆος"
"πίθεσθ̓","πίθεσθ̓","πίθεσθ̓"
"πίθεσθε","πίθεσθε","πείθω"
"πίθηαι","πίθηαι","πείθω"
"πίθηται","πίθηται","πείθω"
"πίμπλαντ̓","πίμπλαντ̓","πίμπλαντ̓"
"πίονα","πίονα","πίων"
"πίπτωσι","πίπτωσι","πίπτω"
"πλεῖον","πλεῖον","πλέω;πλέως;πλείων"
"πλεόνεσσι","πλεόνεσσι","πλείων"
"πλεόνεσσιν","πλεόνεσσιν","πλείων"
"πλοῦτον","πλοῦτον","πλοῦτος"
"ποδάρκης","ποδάρκης","ποδαρκής"
"πόδας","πόδας","πούς"
"ποδὸς","ποδὸς","πούς"
"ποθ̓","ποθ̓","ποθ̓"
"ποθέεσκε","ποθέεσκε","ποθέω"
"ποθὴ","ποθὴ","ποθή"
"ποθι","ποθι","ποθι"
"ποιήσαντες","ποιήσαντες","ποιέω"
"ποίησεν","ποίησεν","ποιέω"
"ποιμένα","ποιμένα","ποιμήν"
"ποῖον","ποῖον","ποῖος"
"ποιπνύοντα","ποιπνύοντα","ποιπνύω"
